Log file open, 11/15/22 16:20:18
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C13600][00000B6F79C02800 52] iPhone11ProMax, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C13E00][00000B6F79C40000 52] iPhoneSE2, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C12C00][00000B6F79C45000 52] iPhone12Mini, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C14000][00000B6F79C47800 52] iPhone12, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C10000][00000B6F79C4A000 52] iPhone12Pro, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C15000][00000B6F79C4C800 52] iPhone12ProMax, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C13000][00000B6F79C32800 52] iPhone13Mini, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C13C00][00000B6F79C50000 52] iPhone13, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C11200][00000B6F79C55000 52] iPhone13Pro, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C15800][00000B6F79C57800 52] iPhone13ProMax, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C12400][00000B6F79C5A000 52] iPhoneSE3, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C15A00][00000B6F79C5C800 52] iPhone14, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C15E00][00000B6F79C42800 52] iPhone14Plus, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C16000][00000B6F79C60000 52] iPhone14Pro, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C15200][00000B6F79C65000 52] iPhone14ProMax, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C15400][00000B6F79C67800 52] iPadPro105, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C12000][00000B6F79C6A000 52] iPadPro129, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C16800][00000B6F79C6C800 52] iPadPro97, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C11000][00000B6F79C52800 52] iPadPro2_129, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C16A00][00000B6F79C70000 52] iPad5, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C16E00][00000B6F79C75000 52] iPad6, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C17000][00000B6F79C77800 52] iPad7, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C16200][00000B6F79C7A000 52] iPad8, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C16400][00000B6F79C7C800 52] iPad9, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C14200][00000B6F79C62800 52] iPad10, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C17800][00000B6F79C80000 52] iPadPro11, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C14800][00000B6F79C85000 52] iPadPro2_11, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C17A00][00000B6F79C87800 52] iPadPro3_11, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C17E00][00000B6F79C8A000 52] iPadPro4_11, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C18000][00000B6F79C8C800 52] iPadPro3_129, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C17200][00000B6F79C72800 52] iPadPro4_129, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C17400][00000B6F79C90000 52] iPadPro5_129, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C15600][00000B6F79C95000 52] iPadPro6_129, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C18800][00000B6F79C97800 52] AppleTV, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C15C00][00000B6F79C9A000 52] AppleTV4K, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C18A00][00000B6F79C9C800 52] AppleTV2_4K, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C18E00][00000B6F79C82800 52] TVOS, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1A000][00000B6F79CA2800 52] Mac, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1A200][00000B6F79CA0000 52] MacEditor, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C18C00][00000B6F79CA7800 52] MacClient, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C19200][00000B6F79CAA000 52] MacServer, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1AA00][00000B6F79C92800 52] Linux, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C18600][00000B6F79CAC800 52] LinuxEditor, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C19000][00000B6F79CB0000 52] LinuxArm64Editor, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C19E00][00000B6F79CB5000 52] LinuxArm64, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C18200][00000B6F79CB7800 52] LinuxClient, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C19A00][00000B6F79CBA000 52] LinuxArm64Client, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C17600][00000B6F79CBC800 52] LinuxServer, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C16600][00000B6F79CA5000 52] LinuxArm64Server, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C16C00][00000B6F79CC0000 52] Android, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C19400][00000B6F79CC5000 52] Android_Preview_OpenGL, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1A400][00000B6F79CC7800 52] Android_Preview_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1AC00][00000B6F79CCA000 52] Android_Low, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1B000][00000B6F79CCC800 52] Android_Mid, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C18400][00000B6F79CB2800 52] Android_High, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1AE00][00000B6F79CD0000 52] Android_Default, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C19800][00000B6F79CD5000 52] Android_Adreno4xx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1B800][00000B6F79CD7800 52] Android_Adreno5xx_Low, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C19C00][00000B6F79CDA000 52] Android_Adreno5xx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1BA00][00000B6F79CDC800 52] Android_Adreno6xx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1BE00][00000B6F79CC2800 52] Android_Adreno6xx_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1C000][00000B6F79CE0000 52] Android_Adreno7xx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1B200][00000B6F79CE5000 52] Android_Adreno7xx_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1B400][00000B6F79CE7800 52] Android_Mali_T6xx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C17C00][00000B6F79CEA000 52] Android_Mali_T7xx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1C800][00000B6F79CEC800 52] Android_Mali_T8xx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C19600][00000B6F79CD2800 52] Android_Mali_G71, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1CA00][00000B6F79CF0000 52] Android_Mali_G72, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1CE00][00000B6F79CF5000 52] Android_Mali_G72_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1D000][00000B6F79CF7800 52] Android_Mali_G76, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1C200][00000B6F79CFA000 52] Android_Mali_G76_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1C400][00000B6F79CFC800 52] Android_Mali_G77, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1A800][00000B6F79CE2800 52] Android_Mali_G77_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1D800][00000B6F79D00000 52] Android_Mali_G78, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1A600][00000B6F79D05000 52] Android_Mali_G78_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1DA00][00000B6F79D07800 52] Android_Mali_G710, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1DE00][00000B6F79D0A000 52] Android_Mali_G710_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1E000][00000B6F79D0C800 52] Android_Xclipse_920, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1D200][00000B6F79CF2800 52] Android_Xclipse_920_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1D400][00000B6F79D10000 52] Android_Vulkan_SM5, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1B600][00000B6F79D15000 52] Android_PowerVR_G6xxx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1E800][00000B6F79D17800 52] Android_PowerVR_GT7xxx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1BC00][00000B6F79D1A000 52] Android_PowerVR_GE8xxx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1DC00][00000B6F79D1C800 52] Android_PowerVR_GM9xxx, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1F000][00000B6F79D02800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1E600][00000B6F79D20000 52] Android_TegraK1, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1FA00][00000B6F79D25000 52] Android_Unknown_Vulkan, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1E200][00000B6F79D27800 52] Oculus_Quest, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1F400][00000B6F79D2A000 52] Oculus_Quest2, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: 	[00000B6F79C1CC00][00000B6F79D2C800 52] HoloLens, 
[2022.11.15-19.20.21:736][  0]LogDeviceProfileManager: Active device profile: [00000B6F79C10C00][00000B6F6EA55000 52] WindowsEditor
[2022.11.15-19.20.21:736][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.15-19.20.21:736][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.15-19.20.21:737][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.15-19.20.21:739][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2022.11.15-19.20.21:739][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1368.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.15-19.20.21:739][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.15-19.20.21:739][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.15-19.20.21:739][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.15-19.20.21:743][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/VRTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/VRTest.uproject"  -Device=Win64@CASA'
[2022.11.15-19.20.21:743][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/VRTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/iampi/Documents/Unreal Projects/VRTest 5.1/VRTest.uproject"  -Device=Win64@CASA" -nocompile -nocompileuat ]
[2022.11.15-19.20.21:775][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
